tweet_id,tweet_text,created_at,favorite_count,retweet_count,tweet,user_id
1591561150713724928,"Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/bL1UMqtmv0

#samsclub #deals https://t.co/cmacFmxd04",2022-11-12 22:38:42+00:00,0,0,SamsClub#deals,6431392
1591536598440505344,"Samsung Galaxy Tab S6 Lite 64G...
Reduced from $380 to $260 for members
https://t.co/pA9PfNnhqz
#Deals #newDeals… https://t.co/UPW5Od83D6",2022-11-12 21:01:09+00:00,0,0,SamsClub#deals,4161180381
1591524602559492096,"Samsung Galaxy Tab S6 Lite 64G...
Reduced from $380 to $260 for members
https://t.co/pA9PfNFqEH
#Deals #newDeals… https://t.co/qNiI2iXuYL",2022-11-12 20:13:29+00:00,0,0,SamsClub#deals,4161180381
1591518520575148032,"SimpliSafe Home Security Syste...
Reduced from $299 to $199 for members
https://t.co/A4cqkQ8yJ2
#Deals #newDeals… https://t.co/yGiXUzJg1J",2022-11-12 19:49:18+00:00,0,0,SamsClub#deals,4161180381
1591509435712765954,"RT @TheInStockRoom: Night Owl 4-Camera 10-Channel ...
Reduced from $399 to $299 for members
https://t.co/lggrIGwivN
#Deals #newDeals #savin…",2022-11-12 19:13:12+00:00,0,1,SamsClub#deals,4161180381
1591494335882792961,"RT @TheInStockRoom: Shark UltraLight Pet Corded St...
Reduced from $190 to $150 for members
https://t.co/WARCojTKqI
#Deals #newDeals #savin…",2022-11-12 18:13:12+00:00,0,1,SamsClub#deals,4161180381
1591492636028063745,"RT @MomsWhoSave: Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/bL1UMqsOFs

#samsclub #deals https://t.c…",2022-11-12 18:06:27+00:00,0,2,SamsClub#deals,6431392
1591464212768989195,"Night Owl 4-Camera 10-Channel ...
Reduced from $399 to $299 for members
https://t.co/lggrIGwivN
#Deals #newDeals… https://t.co/VDhZilPNJJ",2022-11-12 16:13:30+00:00,0,1,SamsClub#deals,4161180381
1591449010178789377,"Shark UltraLight Pet Corded St...
Reduced from $190 to $150 for members
https://t.co/WARCojTKqI
#Deals #newDeals… https://t.co/wMsg4m0cWf",2022-11-12 15:13:06+00:00,0,1,SamsClub#deals,4161180381
1591293499387031552,"Join Samsclub plus member at $110/year &amp; get

free shipping every day + 2% Sams cashback, up to $500/year… https://t.co/HVQ3jBg5B7",2022-11-12 04:55:09+00:00,0,0,SamsClub#deals,1071767762647711752
1591192909629771776,"RT @MomsWhoSave: Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/bL1UMqsOFs

#samsclub #deals https://t.c…",2022-11-11 22:15:27+00:00,0,2,SamsClub#deals,27478695
1591192809259900941,"Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/bL1UMqsOFs

#samsclub #deals https://t.co/EpNYxmmmG0",2022-11-11 22:15:03+00:00,0,2,SamsClub#deals,6431392
1590762161575723008,"RT @MomsWhoSave: Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/4b5VWG1Zuu

#samsclub #deals",2022-11-10 17:43:48+00:00,0,1,SamsClub#deals,6431392
1590504043251580928,"RT @MomsWhoSave: Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/4b5VWGj2wu

#samsclub #deals https://t.c…",2022-11-10 00:38:08+00:00,0,1,SamsClub#deals,6431392
1590432813849116672,"Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/4b5VWG1Zuu

#samsclub #deals",2022-11-09 19:55:06+00:00,0,1,SamsClub#deals,6431392
1590401126482038785,"RT @TheInStockRoom: Abbyson Living Larson 3-Piece ...
Reduced from $1,499 to $1199 for members
https://t.co/CH9iOF39PE
#Deals #newDeals #sa…",2022-11-09 17:49:11+00:00,0,1,SamsClub#deals,4161180381
1590398105706500096,"RT @TheInStockRoom: Samsung 2.1 Channel Sound Bar ...
Reduced from $220 to $150 for members
https://t.co/Ow8uJjJIwT
#Deals #newDeals #savin…",2022-11-09 17:37:11+00:00,0,1,SamsClub#deals,4161180381
1590379736320057344,"RT @TheInStockRoom: Philips Sonicare ProtectiveCle...
Reduced from $100 to $60 for members
https://t.co/YZnHE5wH4f
#Deals #newDeals #saving…",2022-11-09 16:24:11+00:00,0,1,SamsClub#deals,4161180381
1590355786726793218,"Abbyson Living Larson 3-Piece ...
Reduced from $1,499 to $1199 for members
https://t.co/CH9iOF39PE
#Deals #newDeals… https://t.co/LDYa5wVBjV",2022-11-09 14:49:01+00:00,0,1,SamsClub#deals,4161180381
1590352956259414017,"Samsung 2.1 Channel Sound Bar ...
Reduced from $220 to $150 for members
https://t.co/Ow8uJjJIwT
#Deals #newDeals… https://t.co/UN4d57TVy3",2022-11-09 14:37:46+00:00,0,1,SamsClub#deals,4161180381
1590334577838637056,"Philips Sonicare ProtectiveCle...
Reduced from $100 to $60 for members
https://t.co/YZnHE5wH4f
#Deals #newDeals… https://t.co/GJffFMn18a",2022-11-09 13:24:45+00:00,0,1,SamsClub#deals,4161180381
1590209100981235712,"Hurry to get your Sam’s Club Membership for $20 a year, 60% Off!

👉🏼 https://t.co/4b5VWGj2wu

#samsclub #deals https://t.co/NnuZg6fcji",2022-11-09 05:06:08+00:00,0,1,SamsClub#deals,6431392
1590011328822919170,"RT @TheInStockRoom: Samsung UN43TU690TFXZA 43"" 4K ...
Reduced from $300 to $250 for members
https://t.co/bLEbVtqrTi
#Deals #newDeals #savin…",2022-11-08 16:00:16+00:00,0,1,SamsClub#deals,4161180381
1589966118579576835,"Samsung UN43TU690TFXZA 43"" 4K ...
Reduced from $300 to $250 for members
https://t.co/bLEbVtqrTi
#Deals #newDeals… https://t.co/lxpv0N0tYC",2022-11-08 13:00:37+00:00,0,1,SamsClub#deals,4161180381
1589368321794887680,"RT @TheInStockRoom: Garmin fenix 6 Sapphire Multis...
Reduced from $600 to $349 for members
https://t.co/HpimENpnY5
#Deals #newDeals #savin…",2022-11-06 21:25:11+00:00,0,1,SamsClub#deals,4161180381
1589323001643864067,"Garmin fenix 6 Sapphire Multis...
Reduced from $600 to $349 for members
https://t.co/HpimENpnY5
#Deals #newDeals… https://t.co/mxqmy2wRdT",2022-11-06 18:25:06+00:00,0,1,SamsClub#deals,4161180381
1589026824419512320,"RT @TheInStockRoom: 14K Gold Oval and Round Hoop E...
Reduced from $137 to $87 for members
https://t.co/iN4DodWpZ2
#Deals #newDeals #saving…",2022-11-05 22:48:12+00:00,0,1,SamsClub#deals,4161180381
1588981704848543745,"14K Gold Oval and Round Hoop E...
Reduced from $137 to $87 for members
https://t.co/iN4DodWpZ2
#Deals #newDeals… https://t.co/DlhxShtODm",2022-11-05 19:48:54+00:00,0,1,SamsClub#deals,4161180381
1588963405939048459,"RT @TheInStockRoom: Frigidaire Chewable Nugget Ice...
Reduced from $330 to $270 for members
https://t.co/WxtTEIcCmD
#Deals #newDeals #savin…",2022-11-05 18:36:12+00:00,0,1,SamsClub#deals,4161180381
1588960379396407298,"RT @TheInStockRoom: Shark Rotator Pet Pro Lift-Awa...
Reduced from $300 to $200 for members
https://t.co/176Ru6YsJC
#Deals #newDeals #savin…",2022-11-05 18:24:10+00:00,0,1,SamsClub#deals,4161180381
1588957607158583297,"RT @TheInStockRoom: Abbyson Living Claire Leather ...
New price $799 for members
https://t.co/1dJZvIXTZS
#Deals #newDeals #savings
Follow @…",2022-11-05 18:13:09+00:00,0,1,SamsClub#deals,4161180381
1588948296441159682,"RT @TheInStockRoom: Vizio 58"" M7 Series Premium 4K...
Reduced from $770 to $379 for members
https://t.co/aUagFEaXXF
#Deals #newDeals #savin…",2022-11-05 17:36:09+00:00,0,1,SamsClub#deals,4161180381
1588945279897796608,"RT @TheInStockRoom: Sam's Club November Instant Sa...
New price Shop discounts now
https://t.co/hB3ehL7s4L
#Deals #newDeals #savings
Follow…",2022-11-05 17:24:10+00:00,0,1,SamsClub#deals,4161180381
1588918219359899649,"Frigidaire Chewable Nugget Ice...
Reduced from $330 to $270 for members
https://t.co/WxtTEIcCmD
#Deals #newDeals… https://t.co/NP2IHJr5Uk",2022-11-05 15:36:38+00:00,0,1,SamsClub#deals,4161180381
1588915232642109443,"Shark Rotator Pet Pro Lift-Awa...
Reduced from $300 to $200 for members
https://t.co/176Ru6YsJC
#Deals #newDeals… https://t.co/PtcjsQs67V",2022-11-05 15:24:46+00:00,0,1,SamsClub#deals,4161180381
1588912297266876416,"Abbyson Living Claire Leather ...
New price $799 for members
https://t.co/1dJZvIXTZS
#Deals #newDeals #savings
Foll… https://t.co/yIXqShepae",2022-11-05 15:13:06+00:00,0,1,SamsClub#deals,4161180381
1588903109635489792,"Vizio 58"" M7 Series Premium 4K...
Reduced from $770 to $379 for members
https://t.co/aUagFEaXXF
#Deals #newDeals… https://t.co/Zif06oSLiq",2022-11-05 14:36:36+00:00,0,1,SamsClub#deals,4161180381
1588900104487976962,"Sam's Club November Instant Sa...
New price Shop discounts now
https://t.co/hB3ehL7s4L
#Deals #newDeals #savings
Fo… https://t.co/IvIxWosmsu",2022-11-05 14:24:39+00:00,0,1,SamsClub#deals,4161180381
1588626225257451521,"RT @TheInStockRoom: Sam's Club Tech Savings
New price Members save on over 100 tech deals
https://t.co/wD1lEOi3dL
#Deals #newDeals #savings…",2022-11-04 20:16:22+00:00,0,1,SamsClub#deals,4161180381
1588581080499716096,"Sam's Club Tech Savings
New price Members save on over 100 tech deals
https://t.co/wD1lEOi3dL
#Deals #newDeals… https://t.co/sp8hbyJ1fK",2022-11-04 17:16:58+00:00,0,1,SamsClub#deals,4161180381
